File Path,Function Name,Unprotected Accesses
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/workqueue.c,void __flush_workqueue(struct workqueue_struct *wq),"wq->first_flusher,wq->first_flusher"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/kcsan/kcsan_test.c,static noinline void test_kernel_change_bits(void),test_var
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/kcsan/kcsan_test.c,static void test_write_write_assume_atomic(struct kunit *test),"test_var,test_var"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/futex/core.c,"int get_futex_key(u32 __user *uaddr, bool fshared, union futex_key *key, enum futex_access rw)",page->mapping
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/futex/core.c,int futex_unqueue(struct futex_q *q),q->lock_ptr
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/trace.c,"tracing_buffers_splice_read(struct file *file, loff_t *ppos, struct pipe_inode_info *pipe, size_t len, unsigned int flags)",iter->wait_index
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/tracing_map.c,"__tracing_map_insert(struct tracing_map *map, void *key, bool lookup_only)",entry->val
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/trace_stack.c,"static void check_stack(unsigned long ip, unsigned long *stack)","tracer_frame,tracer_frame,tracer_frame"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/ring_buffer.c,"int ring_buffer_wait(struct trace_buffer *buffer, int cpu, int full)",work->wait_index
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/ring_buffer.c,rb_set_commit_to_write(struct ring_buffer_per_cpu *cpu_buffer),cpu_buffer->tail_page
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/ring_buffer.c,"rb_reserve_next_event(struct trace_buffer *buffer, struct ring_buffer_per_cpu *cpu_buffer, unsigned long length)",cpu_buffer->buffer
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/ring_buffer.c,int ring_buffer_iter_empty(struct ring_buffer_iter *iter),cpu_buffer->commit_page
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/trace/ring_buffer_benchmark.c,static void ring_buffer_consumer(void),reader_finish
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/locking/osq_lock.c,bool osq_lock(struct optimistic_spin_queue *lock),node->prev
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/sched/core.c,static bool set_nr_if_polling(struct task_struct *p),ti->flags
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/sched/completion.c,bool try_wait_for_completion(struct completion *x),"x->done,x->done,x->done"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/sched/loadavg.c,void calc_load_nohz_stop(void),"calc_load_update,calc_load_update,calc_load_update"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/time/tick-sched.c,"static void tick_sched_do_timer(struct tick_sched *ts, ktime_t now)",jiffies
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/time/hrtimer.c,__acquires(&timer->base->lock),timer->base
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/rcutorture.c,rcu_torture_pipe_update_one(struct rcu_torture *rp),rp->rtort_pipe_count
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/rcutorture.c,static int rcu_torture_boost(void *arg),boost_starttime
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/srcutree.c,static void srcu_gp_end(struct srcu_struct *ssp),"sup->srcu_gp_seq,sup->srcu_gp_seq_needed_exp"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/srcutree.c,"static void srcu_funnel_exp_start(struct srcu_struct *ssp, struct srcu_node *snp, unsigned long s)",snp->srcu_gp_seq_needed_exp
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/srcutree.c,static void srcu_advance_state(struct srcu_struct *ssp),ssp->srcu_sup->srcu_gp_seq
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/sync.c,void rcu_sync_enter(struct rcu_sync *rsp),rsp->gp_state
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/sync.c,void rcu_sync_exit(struct rcu_sync *rsp),rsp->gp_count
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/sync.c,void rcu_sync_dtor(struct rcu_sync *rsp),rsp->gp_state
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/rcu/tree.c,void __rcu_irq_enter_check_tick(void),rdp->rcu_forced_tick
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/core.c,"static void event_function_call(struct perf_event *event, event_f func, void *data)",ctx->task
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/core.c,"static void event_function_local(struct perf_event *event, event_f func, void *data)",ctx->task
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/core.c,"perf_event_ctx_lock_nested(struct perf_event *event, int nesting)",event->ctx
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/core.c,"perf_install_in_context(struct perf_event_context *ctx,struct perf_event *event,int cpu)",ctx->task
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/core.c,"static int perf_event_read(struct perf_event *event, bool group)",event->state
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/core.c,static void perf_remove_from_owner(struct perf_event *event),event->owner
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/events/uprobes.c,static struct xol_area *get_xol_area(void),mm->uprobes_state.xol_area
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/bpf/percpu_freelist.c,static struct pcpu_freelist_node *___pcpu_freelist_pop(struct pcpu_freelist *s),"head->first,s->extralist.first"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/bpf/percpu_freelist.c,___pcpu_freelist_pop_nmi(struct pcpu_freelist *s),"head->first,s->extralist.first"
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/bpf/bpf_lru_list.c,"static void bpf_common_lru_push_free(struct bpf_lru *lru, struct bpf_lru_node *node)",node->type
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/kernel/bpf/helpers.c,void bpf_timer_cancel_and_free(void *val),timer->timer
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/block/blk-iocost.c,"static void ioc_rqos_throttle(struct rq_qos *rqos, struct bio *bio)",iocg->abs_vdebt
https://elixir.bootlin.com/linux/v6.6/source/x-v6.6/block/bio.c,static inline void bio_put_percpu_cache(struct bio *bio),cache->nr_irq
